LotArea,YearBuilt,YearRemodAdd,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd
7758,1962,2001,999,0,1,3,6
9600,1950,2007,1113,0,1,3,5
10289,1965,1965,1073,0,1,3,6
12243,1971,1971,1484,0,2,3,7
10800,1900,1970,1766,648,2,3,10
1526,1970,2002,630,0,1,1,3
2665,1976,1976,616,688,1,3,4
9490,1941,1950,958,620,1,3,5
15578,2006,2006,728,728,2,3,8
7931,1960,1960,1269,0,1,3,6
5784,1938,1996,886,0,1,2,4
7879,1920,1950,720,0,1,2,4
12692,1992,1993,3228,0,3,4,10
9120,1925,1950,1133,687,2,4,8
7800,1967,2004,899,0,1,3,5
7535,1958,1985,912,0,1,2,5
1890,1973,1973,672,546,1,3,7
9803,2005,2005,866,902,2,3,7
9170,1965,1965,1214,0,1,2,6
15602,1959,1997,1801,0,2,1,6
2308,1974,1974,855,467,2,3,6
7596,1952,1952,960,1000,2,4,10
9554,1993,1994,1065,846,2,3,8
7862,2009,2009,1218,0,2,2,4
9600,1928,2005,689,689,2,3,7
9600,1959,1959,1041,0,1,3,6
14559,1951,2000,1363,0,1,2,6
6792,2005,2006,1368,0,2,2,6
9100,1958,1958,864,0,1,3,5
9187,1983,1983,1080,0,1,3,5
10594,1926,1950,789,0,1,2,5
12220,2009,2009,2020,0,2,3,9
10448,1972,1972,1378,741,2,3,7
10208,1996,1997,1277,1067,2,3,7
9531,1998,1998,882,914,2,3,7
10918,1926,2004,1276,804,1,3,9
10800,1900,2000,694,600,2,3,7
11988,1957,1957,1244,0,1,3,6
5000,1947,1950,1004,660,2,3,7
40094,2007,2008,3138,1538,3,3,11
11787,1996,1997,1383,1015,2,3,8
7500,2005,2005,1266,0,2,3,6
13300,1956,2000,928,0,1,2,4
14948,2008,2008,1476,1237,2,3,11
9098,1920,2002,605,0,1,2,5
32668,1957,1975,2515,0,3,4,9
10200,1988,1989,1509,0,2,3,5
6155,1920,1999,751,611,2,3,6
7200,1955,2007,827,0,1,2,5
5000,1946,1950,334,0,1,1,2
9056,2004,2004,707,707,2,3,6
7000,1910,1991,820,527,1,3,5
8924,1998,1999,880,844,2,3,8
12735,1972,1972,864,0,1,3,5
11553,1968,1968,1159,0,1,3,7
11423,2001,2002,1601,0,2,3,6
14601,2006,2006,1838,0,2,2,8
11000,2000,2000,997,1288,2,4,8
10140,1998,1999,1680,0,2,3,7
4058,1998,1998,767,0,1,1,4
17104,2006,2006,664,832,2,3,7
13837,1988,1988,1377,806,2,4,9
8737,1923,1950,915,720,1,3,6
7244,1970,1970,768,0,1,2,5
8235,1955,1995,825,0,1,2,4
9375,2003,2004,912,1182,2,4,8
4043,1977,1977,1069,0,2,2,4
6000,1957,1957,928,0,1,3,5
11146,2006,2006,1717,0,2,3,7
8777,1949,2003,1126,0,2,2,5
10625,2003,2004,1006,1040,2,3,8
6380,1922,1950,1048,0,1,2,5
14850,1957,1957,1092,0,1,2,6
11040,1920,1950,897,439,1,3,7
21872,1996,1997,729,717,2,3,6
3196,2003,2004,1557,0,2,2,7
11341,1957,1996,1392,0,1,3,5
10010,1974,1975,1389,0,1,2,6
13907,1940,1969,996,0,1,3,6
21780,1918,1950,1163,511,2,4,8
13346,1992,2000,1166,1129,2,4,9
6858,1915,1950,841,806,1,4,6
11198,2005,2007,1134,1370,2,4,11
10171,2004,2004,1535,0,2,3,7
12327,1983,2009,1496,636,1,1,5
7032,1979,1979,943,0,1,2,4
13101,1965,1965,1728,0,2,6,10
7332,1959,1959,864,0,1,2,4
13159,2009,2009,846,846,2,3,6
9967,2000,2000,774,656,2,3,8
10500,1971,2005,576,533,1,3,5
8480,1947,1950,832,384,1,2,6
6292,1928,1950,877,600,2,3,6
11777,1966,1966,1320,0,1,3,6
3604,2007,2007,703,689,2,2,5
12150,1954,1954,1050,745,2,4,7
14585,1960,1987,1429,0,1,3,7
12704,2008,2009,2042,0,2,3,8
11841,1990,1990,816,0,1,3,5
13500,1893,2000,1521,1254,3,3,9
6120,1935,1995,989,584,1,3,6
11443,2005,2006,2028,0,2,2,7
10267,1918,2000,838,0,1,2,5
8740,1982,1982,860,0,1,2,4
25095,1968,2003,1473,0,1,1,5
9100,1930,1960,779,0,1,2,4
8320,2004,2004,770,812,2,3,6
13478,2008,2008,1728,568,2,3,10
6600,1982,2003,816,0,1,2,4
4435,2003,2003,848,0,1,1,4
7990,1975,1975,924,0,1,3,5
11302,2005,2006,1826,0,2,3,7
3600,1910,1993,684,684,1,3,7
3922,2006,2007,1402,0,0,2,7
12984,1977,1977,1647,0,2,3,7
1950,1980,1980,716,840,2,3,6
10927,2005,2005,1058,846,2,3,8
9000,1937,1950,780,595,1,3,6
10041,1992,1992,927,988,2,3,8
3182,2004,2005,600,600,2,2,4
12803,2002,2002,1494,0,2,3,6
13600,1965,1990,1186,800,2,3,7
12464,1996,1996,1040,0,1,3,6
7800,1948,2002,1112,896,3,3,8
12168,1934,1998,1940,1254,2,4,10
7943,1961,1961,1029,0,1,3,5
11050,2000,2000,1476,677,2,3,8
10395,1978,1978,1032,0,2,3,6
11885,2001,2001,1299,573,2,3,7
8402,2007,2007,1120,0,1,3,6
1491,1972,1972,630,0,1,1,3
8800,1963,1963,1054,0,1,3,6
7861,2002,2003,807,702,2,3,7
7227,1954,1954,832,0,1,2,4
11694,2007,2007,1828,0,2,3,9
12244,2003,2003,1482,780,2,4,10
8248,1914,1950,864,0,1,2,5
10800,1974,1997,1548,1066,2,4,9
7064,1977,1977,980,0,1,3,6
2117,2000,2000,756,756,2,2,4
10400,1972,1972,1012,778,1,4,8
10000,1962,1962,1116,0,1,3,5
12342,1960,1978,1422,0,1,3,6
9600,1955,1972,1520,0,1,3,7
11606,1969,1969,1040,1040,1,5,9
9020,1964,1964,1350,0,1,3,6
9000,1880,1991,1089,661,1,3,8
4590,2006,2006,1554,0,2,2,6
11900,1977,1977,1411,0,2,3,6
9250,1954,2005,1056,0,1,3,6
6979,1980,1980,1056,0,0,0,4
10896,1914,1995,1440,1440,2,8,14
6120,1936,1950,800,0,1,1,4
6000,1954,1954,811,576,2,3,7
8777,1910,1950,796,0,1,2,4
3982,2006,2006,1567,0,2,1,7
12677,2003,2004,1518,0,1,1,6
7050,2001,2001,1057,872,2,3,7
13860,1972,1995,2000,704,2,4,9
10793,1969,1969,780,840,2,4,7
9187,2009,2009,1766,0,2,2,7
10530,1971,1971,981,0,1,3,5
7200,1950,1950,1048,0,1,3,7
10452,1953,1953,1094,0,1,3,5
7700,1966,1966,1051,788,1,4,7
1936,1970,1970,630,0,1,1,3
8125,2007,2007,822,843,2,3,7
9084,1940,1950,755,755,1,4,7
8750,1996,1996,909,807,2,2,7
10320,1906,1995,756,713,1,3,7
10437,1995,1995,2113,0,2,2,7
1680,1971,1971,525,567,1,3,6
10007,1959,2006,1053,0,1,3,5
7200,1931,2000,851,651,1,3,6
17503,1948,1950,912,546,1,3,6
9937,1964,1999,1486,0,1,3,7
12384,1976,1976,1142,793,2,3,7
46589,1994,2005,1686,762,2,4,8
13560,1968,1968,1392,0,1,2,5
10012,1972,1972,1181,0,2,3,6
20896,2005,2006,2097,0,1,1,8
11194,2000,2000,1454,482,2,3,7
18450,1965,1979,1465,915,2,3,7
8125,1994,1998,1679,0,2,3,7
14175,1956,1987,1437,0,1,3,6
11600,1922,1950,1180,0,1,2,5
8633,2005,2005,738,738,2,3,7
6629,1925,1950,697,672,2,3,6
11250,1977,1977,1208,0,1,3,6
14442,1957,2004,1839,0,2,3,7
9200,1965,1965,1136,0,1,3,5
2289,1978,1978,855,586,2,3,7
9600,1900,1950,1095,679,2,4,8
9022,1924,2006,792,0,1,2,5
11844,2008,2008,2046,0,2,3,7
9945,1961,1961,988,0,1,3,5
8012,1980,1980,923,0,2,2,5
4500,1932,2000,848,672,1,3,6
2887,1996,1997,1291,0,1,2,6
11248,2002,2002,1668,0,2,3,7
16770,1998,1998,1195,644,2,4,7
5062,1984,1984,1190,900,2,3,6
10207,2007,2007,874,887,3,3,7
5105,2004,2004,551,551,2,2,4
8089,2007,2007,1419,0,2,2,7
7577,2005,2006,1362,0,2,2,6
4426,2004,2004,848,0,1,1,3
21535,1994,1995,2444,1872,3,4,10
26178,1989,1990,1238,1281,2,4,9
5400,1921,1968,1073,0,1,2,4
6120,1936,1950,1067,472,1,3,5
13811,1987,1987,1137,0,2,2,5
6000,1921,1950,616,0,1,2,4
6420,1952,1952,1148,0,1,2,6
8450,1965,2009,894,0,1,3,5
4282,2004,2004,1391,0,2,2,5
14331,2002,2002,1800,0,2,3,7
9600,1969,1969,1164,0,1,3,6
12438,2006,2006,1264,1312,2,4,10
7630,1900,1996,1032,780,2,4,8
8400,2004,2005,1484,0,2,3,7
5600,1930,1950,372,720,2,3,7
115149,1971,2002,1824,0,2,2,5
6240,2006,2006,1324,0,2,2,6
9018,2007,2007,728,728,2,3,8
7162,1966,1966,904,0,1,3,6
4130,1935,2003,729,0,1,2,5
8712,1900,1950,859,319,1,2,7
4671,1988,1989,1228,0,2,2,5
9873,1970,1970,960,0,1,3,6
13517,1976,2005,725,754,2,3,6
10140,1974,1974,1350,0,2,3,7
10800,1890,1998,1576,978,1,3,8
10000,1973,2000,1178,0,1,3,5
10542,1993,1994,1325,1093,2,3,9
9920,1969,1969,971,0,1,3,5
6563,1985,1985,1742,0,2,2,5
4426,2004,2004,848,0,1,1,3
8120,1970,1970,864,0,1,3,5
8172,1954,1972,997,473,2,4,7
13286,2007,2008,1698,0,2,3,8
6960,1970,1970,864,0,1,3,5
21695,1988,2007,1680,0,2,3,5
7314,2007,2007,1232,0,2,2,6
11475,1958,1958,1776,0,2,4,9
6240,1925,1950,848,0,1,2,5
5389,1995,1996,1616,0,2,2,5
9590,2003,2003,1146,0,2,3,6
11404,1998,1999,1153,878,2,3,8
10000,1961,1983,1144,0,1,3,6
8978,1968,1968,948,0,1,3,6
10800,1914,1970,880,888,1,2,6
8544,1950,1950,1040,0,2,2,6
10463,2005,2005,901,900,2,3,8
10800,1987,1988,1200,0,3,3,5
9313,2004,2004,864,864,2,3,7
9600,1910,2002,768,664,2,2,7
6768,1961,1996,912,0,1,3,5
8450,2000,2001,1349,0,2,3,6
12886,1963,1999,1464,0,2,3,6
5395,1993,1993,1337,0,2,2,5
8963,1976,1996,1175,1540,3,4,11
8795,2000,2000,980,1276,2,4,8
11700,1880,2003,1320,1320,1,4,8
10593,1996,1996,1720,0,2,3,7
8405,1945,1950,1088,441,2,4,9
8800,1910,2004,792,348,1,3,7
7750,2003,2003,660,660,2,3,6
9236,1997,1997,1494,0,2,3,6
10240,2005,2005,1038,1060,2,3,8
7930,1969,2005,1026,0,1,3,5
3230,1999,1999,742,729,2,3,6
10769,2007,2007,866,902,2,3,7
11616,1978,1978,672,714,2,3,6
2280,1999,1999,757,744,2,3,6
12257,1995,1995,1328,1203,2,4,9
9100,1959,1959,864,0,1,2,5
6911,1924,1950,1301,0,1,2,5
8640,2009,2009,764,783,2,3,7
9430,1999,1999,1268,1097,2,3,8
9549,1995,1996,1494,0,1,2,6
14587,2008,2008,1506,0,2,2,6
10421,1988,1988,980,734,2,3,7
12508,1940,1985,983,767,2,4,7
9100,2004,2005,1836,0,2,3,8
53504,2003,2003,1690,1589,3,4,12
7252,1982,1982,858,0,1,2,5
8877,1951,1951,1220,0,1,2,6
7819,1976,1976,1117,0,1,3,6
10150,1958,1958,912,0,1,2,5
14226,2006,2006,1973,0,2,3,9
4500,1998,1998,1204,0,2,2,5
11210,2005,2006,1614,0,2,3,7
13350,1974,1974,894,0,1,3,5
8400,1977,1977,2020,0,2,4,10
10530,1977,1977,1004,0,1,2,4
7875,1995,1996,1253,0,2,3,6
7153,1992,1992,810,793,2,3,7
16285,2001,2002,1430,0,2,3,6
9101,1978,1978,1110,0,1,1,4
6300,1914,2001,742,742,2,3,9
9790,1967,1967,1342,0,2,3,7
10800,1915,1950,966,686,2,4,7
10142,2004,2004,956,1128,2,4,8
6000,1954,2000,901,0,1,2,4
12205,1966,2007,976,1111,2,5,9
3182,2005,2006,1145,0,2,2,5
11333,1976,1976,1062,0,1,3,5
9920,1996,1997,1127,886,2,3,8
9158,2007,2007,1496,0,2,3,7
10832,1994,1996,1086,809,2,3,7
8400,1980,1981,888,676,2,3,7
8197,1977,1977,1285,0,1,3,7
7677,1953,1953,773,0,1,2,4
13518,2008,2009,1966,1174,3,4,11
7200,1937,1950,981,787,1,3,7
12798,1997,1997,616,1072,2,4,8
4800,1916,1990,1196,0,1,2,5
8199,2005,2005,728,728,2,3,7
13891,2008,2009,1734,1088,3,4,12
9000,1954,1954,1128,0,1,2,5
12274,2008,2008,1428,0,2,3,6
9750,1967,1967,980,0,2,3,6
21384,1923,2004,1072,504,1,3,6
13400,1966,1966,1086,0,1,3,6
8100,1898,1965,1075,1063,2,2,11
10140,1974,1999,1309,0,1,3,5
4438,2004,2004,848,0,1,1,4
8712,1952,1952,1044,0,1,2,4
9750,1958,1958,1442,0,1,4,7
8248,1918,1950,686,564,1,3,7
12137,1998,1998,1661,0,2,3,6
11425,1954,1954,1008,0,1,2,4
13265,2002,2002,1689,0,2,3,7
8816,1971,1971,1052,0,1,3,6
6371,2009,2010,1358,0,2,2,6
7226,2003,2003,798,842,2,3,6
6000,1953,1953,936,0,1,2,4
12394,2003,2003,847,886,2,3,7
9900,1940,1950,944,545,2,3,7
11216,2006,2006,1489,0,2,3,7
14803,2007,2008,2084,0,2,2,7
6130,1924,1950,784,0,1,2,5
8529,2001,2001,1434,0,2,3,6
28698,1967,1967,1160,966,2,3,7
2544,2005,2005,520,623,2,2,4
11900,1957,1957,1392,0,1,3,6
3180,2005,2005,520,600,2,2,4
9548,2003,2003,941,888,2,3,7
10004,1964,1964,1516,0,1,3,6
7875,1961,1961,1144,0,1,3,6
9600,1950,1995,1067,0,2,2,4
8100,1948,1973,1559,0,1,2,5
1680,1973,1973,483,504,1,2,5
9525,1995,2006,1099,0,1,3,6
11767,1946,1995,768,432,1,3,6
12155,1925,1950,810,672,2,4,7
10440,1904,2002,958,581,2,3,8
9020,1966,1966,1165,0,1,3,6
8000,1961,1961,1800,0,2,6,10
12665,1915,1950,876,540,1,4,7
16647,1975,1981,1701,0,2,3,6
9317,1993,1993,1006,769,2,3,7
15523,1972,1972,864,0,1,3,5
45600,1908,1997,1307,1051,3,5,10
9600,1976,1994,1094,761,2,3,7
4435,2003,2003,848,0,1,1,3
3196,2003,2003,1456,0,2,2,7
7128,1941,1950,918,728,2,4,7
12095,1964,1964,1445,0,1,3,7
17920,1955,1974,1779,0,1,3,6
6897,1962,2010,1040,0,1,3,6
10970,1978,1978,1026,0,1,3,5
8125,1994,1995,702,779,2,3,6
10400,1976,1976,1370,0,2,3,6
11029,1968,1984,1512,1142,2,4,9
7642,1918,1998,912,514,1,3,7
11625,1965,1965,1039,0,1,3,6
9672,1984,1985,1097,0,2,3,6
7931,1959,1959,1148,0,1,3,6
8640,2007,2008,1372,0,2,3,6
8750,1970,1970,1002,0,1,3,5
10656,2006,2007,1646,0,2,3,6
6970,1961,1961,1120,0,1,3,5
14762,1948,1950,1547,720,2,2,7
9938,1993,1994,1062,887,2,3,8
6600,1962,1962,894,0,1,2,5
8750,1998,1998,804,878,2,3,7
8892,1953,1996,910,0,1,3,5
12144,1949,1950,1036,0,1,3,6
5720,1941,1950,676,455,1,3,5
9000,2007,2007,1184,1426,2,4,11
25286,1963,1963,1040,0,1,3,5
8834,2004,2005,1462,762,2,4,10
11782,1961,1995,1155,0,1,3,6
7000,1978,2005,864,0,1,3,6
7024,2005,2006,1090,0,1,2,5
13758,1990,1991,1187,530,2,3,7
9636,1992,1993,808,785,2,3,7
6204,1912,1950,954,795,1,5,10
7150,1967,1967,892,0,1,3,5
5119,1999,2000,1709,0,2,2,5
8393,1959,2005,1712,0,2,4,8
16466,1955,1955,872,521,1,3,8
15865,1970,1970,2217,0,2,4,8
12160,1953,1953,1505,0,1,2,6
8064,1949,2006,672,252,1,3,6
11184,1978,1978,918,765,2,3,7
8414,1963,2003,1068,0,1,3,6
13284,1954,1954,1383,0,1,3,6
7018,1979,1979,1535,0,2,4,8
7056,1963,1963,983,813,1,4,8
8765,1936,1950,951,0,1,2,6
7018,1979,1979,1120,1120,2,6,12
12919,2009,2010,2364,0,2,2,11
6993,1961,1994,1236,0,1,3,6
7340,1971,1971,858,0,1,2,4
8712,1957,2000,1306,0,1,2,5
7875,2003,2003,807,702,2,3,8
14859,2006,2006,1670,0,2,3,7
6173,1967,1967,902,0,1,3,6
9920,1954,1954,1063,0,1,3,6
13501,2006,2006,1636,0,2,3,8
11500,1936,1987,1020,1037,1,3,6
8885,1983,1983,902,0,1,2,5
12589,2005,2005,742,742,2,3,8
11600,1960,1960,1105,1169,2,5,12
9286,1977,1989,1268,0,1,3,5
6120,1925,1950,1015,0,1,3,6
6270,1949,1950,1001,1001,2,4,8
3000,2009,2009,612,612,2,2,4
2001,1970,1970,546,546,1,3,6
9000,1949,1950,480,0,0,1,4
17140,1956,1956,1229,0,1,3,6
13125,1991,1991,912,1215,2,4,8
11029,1958,2002,1414,0,1,3,6
8462,1994,1994,936,785,2,3,7
8777,1900,2003,1272,928,2,4,9
10237,2005,2006,1316,0,2,3,6
8012,1993,1994,1617,0,2,2,5
10240,1980,1980,1686,0,2,3,7
15611,1977,1977,1126,0,2,3,6
11999,2003,2004,1234,1140,2,4,10
9900,1968,1968,1098,880,2,4,9
11838,2001,2001,1788,0,2,3,7
13006,1997,1997,993,1243,2,4,8
8925,2007,2007,1466,0,2,3,7
9100,1965,1965,925,0,1,2,5
11670,2006,2006,1905,0,2,3,8
8487,2004,2004,1500,0,2,3,6
27650,1960,2007,2069,0,2,4,9
5825,1926,1953,747,0,1,1,5
10083,2003,2003,1200,0,2,2,5
9675,2005,2005,1113,858,2,3,8
8760,2006,2006,1391,571,2,3,7
24090,1940,1950,1207,1196,2,4,10
12640,1976,1976,1728,0,2,4,8
8755,1999,1999,1022,1038,2,3,8
7711,1977,1977,1440,0,2,4,8
25000,1967,1967,1632,0,2,4,8
14375,1958,1958,1344,0,1,3,7
8820,1890,1996,1188,561,1,2,7
8163,1959,1959,1144,0,1,3,6
14536,2002,2003,1629,0,2,3,9
14006,2002,2002,936,840,2,3,7
9360,1972,2006,1381,0,1,3,5
7200,1950,2002,864,0,1,3,5
7800,1965,1965,965,0,1,3,6
7200,1972,2003,768,0,1,2,5
11075,1969,1969,1168,800,2,4,7
9400,1975,1975,980,0,2,4,4
7136,1946,1950,979,979,2,4,8
1300,1980,1980,561,668,1,2,5
7420,1962,1962,1057,0,1,3,6
8450,2003,2003,1337,0,2,3,6
2572,1999,1999,696,720,2,3,6
7207,1958,2008,858,0,1,2,4
12227,1977,1995,1542,1330,2,4,11
2308,1976,1976,804,744,2,3,7
11923,2007,2007,1800,0,2,2,7
11316,2002,2003,824,1070,2,4,8
10237,2005,2007,783,701,2,3,8
9600,1940,1950,976,332,1,2,7
7390,1955,1955,1098,0,1,3,6
5925,1910,1950,600,368,1,2,6
10382,1958,1958,1095,0,1,2,6
10800,1949,1950,720,472,1,4,6
2268,2003,2004,764,862,2,2,6
